['ishaare', 'इशारे']
['ikataara', 'इकतारा']
['inki', 'इनकि']
['itaraat', 'इतरात']
['intezaar', 'इन्तेज़ार']
['intezar', 'इन्तेज़ार']
['ilaahi', 'इलाही']
['ilaahii', 'इलाही']
['id', 'ईद']
['izzatdaaron', 'इज़्ज़तदारों']
['isharon', 'इशरों']
['itaraao', 'इतराओ']
['ibaadat', 'इबदत']
['imtehaan', 'इम्तेहान']
['ilteja', 'इल्तेजा']
['iltejaa', 'इल्तेजा']
['intaqaam', 'इंतक़ाम']
['inqalaab', 'इन्क़लाब']
['imtehaa', 'इम्तेहा']
['itaraayi', 'इतराइये']
['isame', 'इसमे']
['ibaarat', 'इबारत']
['ibadat', 'इबारत']
['insaan', 'इनसाँ']
['itr', 'इत्र']
['intiha', 'इंतिहा']
['ithlaati', 'इठलाती']
['itlati', 'इठलाती']
['iradaa', 'इरदा']
['ithlaaye', 'इठलाये']
['imaan', 'इमान']
['imaanadaar', 'इमानदार']
['ib', 'इब']
['inasaaniyat', 'इनसानियत']
['idhaar', 'इधार']
['insaan', 'इंसां']
['ikhtiyaar', 'इख़्ह्तियार']
['iraada', 'इराद']
['ina', 'ईना']
['itaraaye', 'इतराये']
['itraaye', 'इतराये']
['itraye', 'इतराये']
['indira', 'इन्दिरा']
['itaraati', 'इतराती']
['itaraatii', 'इतराती']
['intazaari', 'इंतज़ारी']
['intezari', 'इंतज़ारी']
['ittefaaqam', 'इत्तेफ़ाक़म']
['indr', 'इन्द्र']
['inkam', 'इन्कम']
['inaayaat', 'इनायात']
['itti', 'इत्ती']
['ittefaq', 'इत्तेफ़ाक']
['itar', 'इतर']
['i', 'इ']
['ikaraar', 'इख़रार']
['ikka', 'इका']
['itani', 'इतनि']
['intkam', 'इंतकाम']
['intakaam', 'इंतकाम']
['iltaza', 'इल्तज़ा']
['insaaniyat', 'इन्सानियत']
['imtahaan', 'इम्तहान']
['imtihaan', 'इम्तहान']
['itaraayein', 'इतराएं']
['itaraaen', 'इतराएं']
['isakuul', 'इसकूल']
['iskool', 'इसकूल']
['imtihaan', 'इम्तिहान']
['imtehaan', 'इम्तिहान']
['indradhanush', 'इंद्रधनुश']
['itaraaye', 'इतराए']
['itaraaun', 'इतराऊँ']
['imkaan', 'इम्काँ']
['ibaadatein', 'इबादतें']
['intahaa', 'इन्तहाँ']
['iraadon', 'इरादों']
['isaka', 'इसक']
['isakaa', 'इसक']
['intehaan', 'इन्तेहाँ']
['irafaan', 'इरफ़ान']
['idle', 'इड्ली']
['idiyat', 'इडियट']
['ikale', 'इकले']
['isaare', 'इसारे']
['il', 'इल']
['ithlaana', 'इठलाना']
['inane', 'इनने']
['inglistaani', 'इंग्लिस्तानी']
['ikko', 'इक्को']
['ikk', 'इक्क']
['imaan', 'ईमां']
['imtihaan', 'इम्तहां']
['ishqa', 'इश्क़ा']
['ishqt', 'इश्क़्त']
['ichchha', 'इच्छा']
['idli', 'इडली']
['imtahaan', 'इम्तहाँ']
['intaqaam', 'इन्तक़ाम']
['ire', 'इरे']
['ilyaas', 'इलयास']
['isaai', 'इसाई']
['imtehaan', 'इम्तेहाँ']
['ilahabaadi', 'इलाहाबादी']
['ikkis', 'इक्कीस']
['it', 'ईट']
['ikkaa', 'इक्का']
['ikka', 'इक्का']
['itrana', 'इतराना']
['itraai', 'इतराई']
['iraan', 'इरान']
['imaan', 'ईमाँ']
['imaarat', 'इमारत']
['isske', 'इससके']
['ibaadaat', 'इबादात']
['into', 'इंटो']
['injh', 'इंझ']
['infi', 'आइएनएफआइ']
['it', 'आइटी']
['india', 'इंडिया']
['is', 'इस']
['isme', 'इसमें']
['ismein', 'इसमें']
['imtiaz', 'इम्तियाज']
['impression', 'इम्प्रेशन']
['isiliye', 'इसीलिए']
['ityadi', 'इत्यादि']
['ityaadi', 'इत्यादि']
['isake', 'इसके']
['indrakeeladri', 'इन्द्रकेलाद्रि']
['iit', 'आइआइटी']
['iska', 'इसका']
['isa', 'इस']
['infected', 'इंफेक्टेड']
['ilaaj', 'इलाज']
['ink', 'इन्क']
['iske', 'इसके']
['isse', 'इससे']
['idul-fitr', 'ईदउलफित्तर']
['is', 'इस']
['indore', 'इंदौर']
['iraq', 'इराक']
['ikaayio', 'इकाइयों']
['iim', 'आईआईएम']
['ithihaas', 'इतिहास']
['islaam', 'इस्लाम']
['in', 'इन']
['indian', 'इंडियन']
['id-ul-fitr', 'ईदउलफित्तर']
['is', 'इस']
['is', 'इस']
['indore', 'इंदौर']
['iraq', 'इराक']
['ikaaiyon', 'इकाइयों']
['iim', 'आईआईएम']
['industry', 'इंडस्ट्री']
